prediction_0_for_<=50K_1_for_>50K,target
0.30435392,0
0.16021927,1
0.02922453,0
0.7983744,1
0.21158253,1
0.114632644,0
0.6687459,0
0.14057928,0
0.665577,1
0.0017820293,0
0.002867899,0
0.015235302,0
0.0009343561,0
0.009480894,0
0.1932612,0
0.12844403,0
0.004275437,0
0.24830474,0
0.00039644196,0
0.087709524,0
0.007885245,0
0.72347087,1
0.0020363252,0
0.00037713928,0
0.43576097,1
0.0042054076,0
0.74160427,1
0.08546492,0
0.031189358,0
0.07935838,0
0.35364243,1
0.14397205,0
0.0009679151,0
0.040665973,0
0.041493602,0
0.0007031263,0
0.001111042,0
0.9987006,1
0.327318,0
0.11274024,0
0.39858526,1
0.042814583,0
0.10114436,1
0.8445967,1
0.181901,0
0.000284204,0
0.090577014,0
0.34496534,0
0.08865478,1
0.9962047,1
0.021109682,0
0.0005382167,0
0.5234151,1
0.00032993246,0
0.9868515,1
0.99412847,1
0.044113174,0
0.004252218,0
0.5062816,0
0.6426305,0
0.02822943,0
0.009955947,0
0.12961817,0
0.012459289,0
0.26617935,0
0.7871611,1
0.6761195,1
0.36307067,0
0.00033572887,0
0.0035603584,0
0.017312381,0
0.42869264,1
0.15917797,0
0.54714555,0
0.011047018,0
0.17061391,0
0.79023707,0
0.24105074,0
0.50017804,1
0.27561432,0
0.5826491,1
0.80853105,1
0.5420587,1
0.0090692025,0
0.009705378,0
0.06548093,0
0.47436962,1
0.02338102,0
0.011682792,0
0.26403496,0
0.005680076,0
0.012795548,0
0.0006616615,0
0.5916886,1
0.046451956,1
0.55430764,1
0.9924023,1
0.003470303,0
0.3531468,0
0.23155345,0
0.11928872,0
0.61243284,1
0.15183365,0
0.3041228,0
0.11584757,0
0.10059353,0
0.020241315,0
0.016450245,0
0.5967601,1
0.90201306,1
0.16859774,0
0.0106319515,0
0.56331307,0
0.0016373543,0
0.7911067,0
0.025045516,0
0.0060021104,0
0.9288467,1
0.052136425,0
0.09238956,0
0.00039352925,0
0.012904781,0
0.10040925,0
0.55189264,1
0.0039105234,0
0.0068060006,0
0.22760445,0
0.01921138,0
0.010245569,1
0.016043555,0
0.06924831,0
0.0060319216,0
0.22707579,0
0.9995937,1
0.0014505355,0
0.3588602,0
0.3037415,0
0.9984725,1
0.9376336,1
0.48825207,0
0.020915493,0
0.1785582,1
0.021654136,0
0.0066808094,0
0.14111038,1
0.014925189,0
0.75373244,1
0.0017470222,0
0.016385693,0
0.23655206,1
0.0012792149,0
0.9918282,1
0.42360896,0
0.03835537,0
0.017414453,0
0.043694634,1
0.00016326547,0
0.544396,1
0.05069972,0
0.0011622648,0
0.015384464,0
0.99370307,1
0.019387385,0
0.01736877,0
0.86311877,1
0.41975194,0
0.98241055,1
0.99749243,1
0.18716705,1
0.008728552,0
0.029960122,0
0.08063435,0
0.046041805,0
0.0013170394,0
0.004979091,0
0.002009748,0
0.13612986,0
0.18396871,0
0.10866124,0
0.4001459,0
0.0047497936,0
0.11897329,0
0.00026220633,0
0.030603984,0
0.0027447846,0
0.34751183,0
0.0023830656,0
0.7783396,1
0.034429945,0
0.0002275787,0
0.0073944237,0
0.0030816027,0
0.016932795,0
0.20425566,0
0.29835027,0
0.2688242,0
0.24920718,0
0.73341787,1
0.56085724,0
0.43527338,0
0.0070488714,0
0.65335244,0
0.5890294,0
0.99897206,1
0.8073489,0
0.7139549,0
0.7075582,1
0.19873254,1
0.02809277,0
0.041805904,0
0.023748573,0
0.24876629,1
0.011674146,0
0.040608846,0
0.057487555,0
0.35498962,0
0.008136899,0
0.0403864,0
0.4851339,0
0.06212619,1
0.034322836,0
0.7041346,0
0.008110531,0
0.6335738,1
0.14864624,0
0.03356662,0
0.40179473,1
0.57185584,0
0.082323626,0
0.994362,1
0.6185599,1
0.071408734,0
0.9990108,1
0.07006021,0
0.16659105,0
0.026519308,0
0.0007556839,0
0.008620702,0
0.45073184,0
0.497384,1
0.2177614,0
0.06722963,0
0.040772147,0
0.71817523,0
0.16744229,0
0.008720024,0
0.049463324,0
0.06802632,0
0.3004364,0
0.2512078,0
0.7145958,1
0.058218256,0
0.14558977,1
0.26747766,0
0.0003802396,0
0.29197782,0
0.0012243779,0
0.014296858,0
0.99815387,1
0.37981611,0
0.21070462,0
0.03332989,0
0.004700636,0
0.00027045596,0
0.8804244,0
0.13451256,0
0.016688772,0
0.0031789762,0
0.003660829,0
0.0021734445,0
0.29368293,0
0.08363563,1
0.004428834,0
0.004966912,0
0.0032351436,0
0.016520614,0
6.583168e-05,0
0.026445448,0
0.018855127,0
0.087338395,0
0.36430603,0
0.7821365,0
0.80587953,1
0.6809125,1
0.00036839693,0
0.016294016,0
0.17214817,1
0.0004689676,0
0.28844094,0
0.69447017,0
0.5504301,0
0.05237912,0
0.0012661483,0
0.032098647,0
0.015149463,0
0.0010273271,0
0.17126815,0
0.49158737,0
0.4266202,0
0.55991614,1
0.4338274,0
0.998509,1
0.3587007,0
0.08996248,0
0.022309897,0
0.00053133996,0
0.98002094,1
0.04073304,0
0.0016614499,0
0.43816456,0
0.012074177,0
0.7177877,0
0.10496493,0
0.0062250257,0
0.016872378,1
0.9925834,1
0.05368972,0
0.0036840409,0
0.028050967,0
0.01912871,0
0.004659241,0
0.95560694,1
0.008131444,0
0.0034493562,0
0.3477843,0
0.20736992,0
0.47173235,0
0.3678738,1
0.5676282,1
0.00089539,0
0.015409358,0
0.7141029,1
0.040611092,0
0.8465678,1
0.0036617946,0
0.11627023,0
0.036064442,0
0.03980303,0
0.0007163105,0
0.2362954,0
0.0014941613,0
0.28832784,0
0.29477808,0
0.005515218,0
0.051792473,0
0.050285686,0
0.5512009,1
0.0013032195,0
0.030769562,0
0.048669707,0
0.274479,1
0.00014254503,0
0.08290898,0
0.49722975,1
0.020820646,0
0.008600073,0
0.00019784569,0
0.0017166865,0
0.0025775332,0
0.3641352,0
0.0063255313,0
0.27652603,1
0.027378246,0
0.018599916,0
0.9914928,1
0.37099355,0
0.30702612,0
0.39613166,0
0.016793417,0
0.1598553,0
0.0021243799,0
0.00042931995,0
0.023188876,1
0.1036022,0
0.2704982,0
0.0041975556,0
0.012200533,0
0.008229608,0
0.5008181,1
0.72752744,1
0.61002654,0
0.0021035671,0
0.5047626,1
0.005393958,0
0.00093275734,0
0.007364354,0
0.5299385,1
0.0658613,0
0.05982227,0
0.9978896,1
0.50991166,1
0.30488035,1
0.00044662133,0
0.0011302098,0
0.9520806,1
0.010915901,0
0.1705149,0
0.029743688,0
0.0066350377,0
0.04353765,0
0.016567504,0
0.000533615,0
0.10830163,0
0.020738121,0
0.39820814,0
0.036383685,0
0.9991823,1
0.011153886,0
0.00028265888,0
0.8272356,1
0.00052418426,0
0.75388896,1
0.30366254,0
0.013272664,0
0.15369526,0
0.99712664,1
0.010861218,0
0.20082377,0
0.31081325,0
0.3096273,1
0.308335,0
0.023740968,0
0.10515253,0
0.0024184415,0
0.007202655,0
0.3847228,0
0.62650335,1
0.147824,0
0.0003228373,0
0.27803263,0
0.26547253,0
0.011310058,0
0.00023888152,0
0.00079325354,0
0.0098947,0
0.93519974,1
0.047293134,0
0.0010573802,0
0.004770391,0
0.05350309,0
0.00021724054,0
0.055519827,0
0.4251526,1
0.023506485,0
0.009388904,0
0.77545625,1
0.4479088,1
0.002231871,0
0.00611716,0
0.0006707208,0
0.003395226,0
0.14509577,0
0.19222113,0
0.040648006,0
0.00025909845,0
0.049295504,0
0.03688311,0
0.001108083,0
0.016606372,0
0.0670202,0
0.010355742,0
0.7332372,0
0.011193621,0
0.027143475,0
0.06312263,0
0.00026034945,0
0.8448183,1
0.030456984,0
0.9737298,1
0.00025632587,0
0.91627693,1
0.15331522,1
0.5498363,0
0.005084734,0
0.27463758,0
0.5739889,1
0.089804016,1
0.16792427,0
0.20154098,0
0.7529862,1
0.022864375,0
0.012493918,0
0.0013207129,0
0.3908735,0
0.5812256,1
0.29345056,0
0.01864544,0
0.7307159,1
0.0012699438,0
0.2525563,0
0.719575,1
0.06332558,0
0.16803607,0
0.604869,1
0.056560345,0
0.018710624,0
0.16589679,0
0.7710138,1
0.012187714,0
0.18414187,0
0.22005095,1
0.1879043,0
0.018881552,0
0.6090104,0
0.10084563,0
0.0739168,0
0.08824986,0
0.0045818584,0
0.35690445,0
0.97735345,1
0.0007343307,0
0.0016093395,0
0.02158334,0
0.012945602,0
0.028899517,0
0.5779729,1
0.85599875,1
0.549236,0
0.0020562666,0
0.73014927,1
0.0002985112,0
0.030329697,0
0.00064341666,0
0.15188277,0
0.9945985,1
0.8514552,0
0.00026793662,0
0.16827917,0
0.3728568,0
0.0044203294,0
0.16333647,0
0.028660387,0
0.00042835725,0
0.05600988,0
0.012697822,0
0.8966012,0
0.38812777,1
0.046270937,0
0.49216375,1
0.0016723904,0
0.012136869,0
0.07701363,0
0.0037806071,0
0.283649,0
0.29487434,0
0.092836216,0
0.0034639419,0
0.07159185,0
0.008481333,0
0.0007864843,0
0.61047494,0
0.005176299,0
0.26012087,1
0.979079,1
0.0066776234,0
0.06430932,0
0.44592512,1
0.97267115,1
0.0009661134,0
0.9682594,1
0.43397656,1
0.998993,1
0.02837471,0
0.07444258,0
0.98582953,1
0.38663504,1
0.47274485,0
0.83269197,1
0.01765025,0
0.041071918,1
0.5349039,0
0.99565107,1
0.16286127,1
0.0003655001,0
0.0022950668,0
0.25738215,0
0.01900873,0
0.008460611,0
0.09113977,0
0.0097059645,0
0.016251842,0
0.0051097134,0
0.008098946,0
0.013463037,0
0.2344996,0
0.03235962,0
0.2696156,0
0.11596221,0
0.00056243374,0
0.9979074,1
0.22133633,0
0.037461653,0
0.010702225,0
0.16446048,0
0.009196752,0
0.32469302,0
0.022969922,0
0.00184425,0
0.13015848,0
0.0005013145,0
0.003501756,0
0.01968895,0
0.28859052,0
0.0006218194,0
0.73169,1
0.713698,1
0.0004256447,0
0.09161232,1
